MR210 ansible_host=10.140.217.18
MR211 ansible_host=10.140.209.18
MR212 ansible_host=10.140.201.18
MR213 ansible_host=10.140.193.18
MR214 ansible_host=10.140.185.18
MR215 ansible_host=10.140.177.18
MR216 ansible_host=10.140.169.18
MR217 ansible_host=10.140.161.18
MR218 ansible_host=10.140.153.18
MR219 ansible_host=10.136.17.18
MR220 ansible_host=10.136.17.18
MR360 ansible_host=10.206.145.18
MR361 ansible_host=10.206.137.18
MR362 ansible_host=10.206.129.18
MR363 ansible_host=10.206.121.18
MR364 ansible_host=10.206.113.18
MR365 ansible_host=10.206.105.18
MR366 ansible_host=10.206.97.18
MR367 ansible_host=10.206.89.18
MR368 ansible_host=10.206.81.18
MR369 ansible_host=10.206.73.18
MR370 ansible_host=10.206.65.18
MR371 ansible_host=10.206.153.18
MR372 ansible_host=10.206.57.18
MR373 ansible_host=10.206.49.18
MR374 ansible_host=10.206.41.18
MR375 ansible_host=10.206.33.18
MR376 ansible_host=10.206.25.18
MR377 ansible_host=10.206.17.18
MR416 ansible_host=10.140.113.18
MR417 ansible_host=10.141.49.18
MR418 ansible_host=10.141.41.18
MR419 ansible_host=10.141.33.18
MR420 ansible_host=10.141.25.18
MR421 ansible_host=10.140.105.18
MR422 ansible_host=10.140.17.18
MR423 ansible_host=10.140.241.18
MR424 ansible_host=10.140.233.18
MR425 ansible_host=10.140.225.18
MR427 ansible_host=10.140.33.18
MR428 ansible_host=10.140.41.18
MR429 ansible_host=10.140.49.18
MR430 ansible_host=10.140.57.18
MR431 ansible_host=10.140.65.18
MR432 ansible_host=10.140.73.18
MR433 ansible_host=10.140.81.18
MR434 ansible_host=10.140.89.18
MR442 ansible_host=10.140.121.66
MR443 ansible_host=10.141.65.50
MR444 ansible_host=10.140.129.66
MR445 ansible_host=10.141.57.66
